date,education,skill,entertainment,selfDevelopment,sleep,currentLoggedInUser
8/25/2023,188.4333333,200.9166667,172,0,435.95,hhANBj74wiclvfuDLGfuDlFZgJ62
8/26/2023,0,0,551.4333333,15.65,458.86,hhANBj74wiclvfuDLGfuDlFZgJ62
8/27/2023,0,199.6333333,309,21.08333333,366.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
8/28/2023,0,349.4166667,122,13.56666667,518.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
8/29/2023,0,360.2333333,319.2333333,0,460.5666667,hhANBj74wiclvfuDLGfuDlFZgJ62
8/30/2023,0,302.8833333,61,9.75,501.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
8/31/2023,0,203.1333333,212,16.06666667,456.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/1/2023,126.55,274.9833333,229,30.53333333,438.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/2/2023,0,184.6333333,252,0,529.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/3/2023,0,256.3166667,364,8.25,453.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/4/2023,0,468.2666667,289,7.6,399.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/5/2023,0,454.45,22,14.16666667,523.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/6/2023,0,319.3666667,560,0,392.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/7/2023,0,374.8833333,145,9.683333333,465.4,hhANBj74wiclvfuDLGfuDlFZgJ62
9/8/2023,0,96.7,211,10.81666667,440.7666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/9/2023,123.6833333,247.3166667,102,9.5,527.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/10/2023,96.96666667,254.3833333,200,6.066666667,486.6333333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/11/2023,0,227.7333333,357,40.36666667,469.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/12/2023,63.95,188.5333333,187,47.5,484.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/13/2023,0,112,415,27.96666667,487.5666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/14/2023,55.73333333,189.35,376,10.31666667,524.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/15/2023,30.11666667,221.1666667,403,35.55,496.8,hhANBj74wiclvfuDLGfuDlFZgJ62
9/16/2023,0,303.0333333,69,34.2,518.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/17/2023,121.35,219.5833333,214,31.81666667,513.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/18/2023,0,295.7666667,220,7.566666667,452.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/19/2023,0,274.0833333,323,6.366666667,528.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/20/2023,0,391.85,322,5.3,450.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/21/2023,91.03333333,31.4,518,9.716666667,390,hhANBj74wiclvfuDLGfuDlFZgJ62
9/22/2023,0,241.5,271,0,477.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/23/2023,0,72.06666667,499,0,579.1,hhANBj74wiclvfuDLGfuDlFZgJ62
9/24/2023,0,0,908,0,300.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/25/2023,0,318.6166667,194,3.783333333,477.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/26/2023,0,285,67,5,660,hhANBj74wiclvfuDLGfuDlFZgJ62
9/27/2023,0,265,219,6,479.5,hhANBj74wiclvfuDLGfuDlFZgJ62
9/28/2023,0,115,267,0,353.15,hhANBj74wiclvfuDLGfuDlFZgJ62
9/29/2023,0,0,166,0,600,hhANBj74wiclvfuDLGfuDlFZgJ62
9/30/2023,0,0,576,19.1,479.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/1/2023,0,187.7833333,123,64.38333333,483.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/2/2023,0,173.3166667,245,35.68333333,480.3,hhANBj74wiclvfuDLGfuDlFZgJ62
10/3/2023,0,107.3666667,495,0,461.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/4/2023,0,267.4,328,9.3,473.2,hhANBj74wiclvfuDLGfuDlFZgJ62
10/5/2023,0,226.3833333,492,7.6,474.65,hhANBj74wiclvfuDLGfuDlFZgJ62
10/6/2023,0,538.2833333,39,19.26666667,408.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/7/2023,0,427.75,313,11.05,430.0166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/8/2023,0,153.8,414,0,462.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/9/2023,0,491.5,88,75.98,447,hhANBj74wiclvfuDLGfuDlFZgJ62
10/10/2023,0,336.4333333,349,0,455.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/11/2023,77.06666667,36,391,0,365.1,hhANBj74wiclvfuDLGfuDlFZgJ62
10/12/2023,0,253.8,227,10.5,496.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/13/2023,0,122.2833333,319,0,440.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/14/2023,0,210.2166667,387,13.86666667,415.8666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/15/2023,0,60.13333333,170.15,0,425.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/16/2023,42.15,322.4833333,336.1833333,10.53333333,269,hhANBj74wiclvfuDLGfuDlFZgJ62
10/17/2023,0,324.7833333,365,7.333333333,466.8833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/18/2023,192.4833333,41.31666667,354.95,23,341,hhANBj74wiclvfuDLGfuDlFZgJ62
10/19/2023,95.56666667,162.85,364,0,367.6,hhANBj74wiclvfuDLGfuDlFZgJ62
10/20/2023,0,0,300,0,429.6973684,hhANBj74wiclvfuDLGfuDlFZgJ62
10/21/2023,0,0,436,0,426.856879,hhANBj74wiclvfuDLGfuDlFZgJ62
10/22/2023,0,143.1833333,348,0,388,hhANBj74wiclvfuDLGfuDlFZgJ62
10/23/2023,58.98333333,196.3666667,349.52,14.85,416.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/24/2023,0,418.9166667,179,9.2,446.5333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/25/2023,138.2,129.0666667,419,11.25,411.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/26/2023,102.8333333,190.3833333,373.2166667,12.3,372.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/27/2023,0,58.8,615,9.766666667,454.9,hhANBj74wiclvfuDLGfuDlFZgJ62
10/28/2023,199.8,126.0333333,407.7833333,11.11666667,463.4,hhANBj74wiclvfuDLGfuDlFZgJ62
10/29/2023,0,41.71666667,447,11,519,hhANBj74wiclvfuDLGfuDlFZgJ62
10/30/2023,404.8833333,82.45,389,7.65,390.7166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/31/2023,140.0666667,77.75,229,7.266666667,291.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/1/2023,355.0833333,117.7,262,8.55,476.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/2/2023,92.9,213.8833333,84,8.616666667,342.75,hhANBj74wiclvfuDLGfuDlFZgJ62
11/3/2023,0,0,150,0,414.72,hhANBj74wiclvfuDLGfuDlFZgJ62
11/4/2023,0,0,305,0,385.88,hhANBj74wiclvfuDLGfuDlFZgJ62
11/5/2023,0,0,359,0,353.63,hhANBj74wiclvfuDLGfuDlFZgJ62
11/6/2023,117.2333333,418.1966667,264.6,8.233333333,458.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/7/2023,0,220.55,403,7.983333333,351.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/8/2023,388.1833333,82.13333333,330,7.716666667,435.0666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/9/2023,178.95,130.7833333,356.25,8.566666667,394.8,hhANBj74wiclvfuDLGfuDlFZgJ62
11/10/2023,102.9666667,155.1833333,332,6.933333333,435,hhANBj74wiclvfuDLGfuDlFZgJ62
11/11/2023,0,213.7166667,464.2833333,11.3,381,hhANBj74wiclvfuDLGfuDlFZgJ62
11/12/2023,0,441.5366667,203,0,415.4,hhANBj74wiclvfuDLGfuDlFZgJ62
11/13/2023,0,0,371,0,364.4,hhANBj74wiclvfuDLGfuDlFZgJ62
11/14/2023,230,247.7166667,317,0,398.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/15/2023,0,133.7833333,415.45,7.8,484.5,hhANBj74wiclvfuDLGfuDlFZgJ62
11/16/2023,313.35,11.03333333,412,0,405,hhANBj74wiclvfuDLGfuDlFZgJ62
11/17/2023,0,90.7,505.31,9.133333333,373,hhANBj74wiclvfuDLGfuDlFZgJ62
11/18/2023,0,0,434.87,0,456.33,hhANBj74wiclvfuDLGfuDlFZgJ62
11/19/2023,0,124.2833333,192,10.85,481.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/20/2023,368.2,126.95,240,38.41666667,365.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/21/2023,418.4,13.46666667,251,6.133333333,433.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/22/2023,316.9666667,13.43,233,5.77,400.7666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/23/2023,196.4666667,91.41333333,365,7.83,420.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/24/2023,118.9,0,381,0,374.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/25/2023,0,308.8666667,248.45,0,504.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/26/2023,0,54.76666667,261.9,7.25,449.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/27/2023,276.8666667,231.8166667,93,5.483333333,442.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/28/2023,318.1,133.85,262.87,8.916666667,471.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/29/2023,325.3666667,0,419,0,346.0166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/30/2023,262.6333333,10.01666667,278,9.233333333,426.25,hhANBj74wiclvfuDLGfuDlFZgJ62
12/1/2023,180.77,43.77,387.62,9.62,511.47,hhANBj74wiclvfuDLGfuDlFZgJ62
12/2/2023,93.5,0,180,0,384.3,hhANBj74wiclvfuDLGfuDlFZgJ62
12/3/2023,0,0,514.3,8.87,450.07,hhANBj74wiclvfuDLGfuDlFZgJ62
12/4/2023,156.59,13.5,169,11.88,421.8,hhANBj74wiclvfuDLGfuDlFZgJ62
12/5/2023,273.7166667,65.56666667,302,6.7,389.35,hhANBj74wiclvfuDLGfuDlFZgJ62
12/6/2023,318.8666667,111.6166667,0,53.41666667,475.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/7/2023,335.6,0,381,0,449.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/8/2023,0,0,582,0,376.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/9/2023,136.25,0,573.85,0,468.95,hhANBj74wiclvfuDLGfuDlFZgJ62
12/10/2023,0,0,605.86,0,465,hhANBj74wiclvfuDLGfuDlFZgJ62
12/11/2023,132.2133333,0,509.07,0,501.8833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/12/2023,0,118.2666667,320.73,34.03333333,413.15,hhANBj74wiclvfuDLGfuDlFZgJ62
12/13/2023,19.85,0,226.13,0,365.18,hhANBj74wiclvfuDLGfuDlFZgJ62
12/14/2023,0,10.3,203,5.75,534.4,hhANBj74wiclvfuDLGfuDlFZgJ62
12/15/2023,325.5666667,47.41666667,0,10.2,507.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/16/2023,151.25,62.55,324,7.483333333,514.95,hhANBj74wiclvfuDLGfuDlFZgJ62
12/17/2023,114.1833333,10.05,0,30.51333333,388.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/18/2023,106.7,0,204,0,378.05,hhANBj74wiclvfuDLGfuDlFZgJ62
12/19/2023,0,22.73333333,284,2.95,443.35,hhANBj74wiclvfuDLGfuDlFZgJ62
12/20/2023,202.1166667,212.4666667,0,19.95,478.65,hhANBj74wiclvfuDLGfuDlFZgJ62
12/21/2023,0,180.0166667,354,9.866666667,425.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/22/2023,0,123,39,0,365.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/23/2023,0,101.5333333,0,0,564.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/24/2023,0,52.93,0,0,395.63,hhANBj74wiclvfuDLGfuDlFZgJ62
12/25/2023,0,0,176,0,450.57,hhANBj74wiclvfuDLGfuDlFZgJ62
12/26/2023,0,0,308,0,570,hhANBj74wiclvfuDLGfuDlFZgJ62
12/27/2023,0,0,578,0,540.73,hhANBj74wiclvfuDLGfuDlFZgJ62
12/28/2023,0,0,467.93,0,419.37,hhANBj74wiclvfuDLGfuDlFZgJ62
12/29/2023,0,0,475,0,384.15,hhANBj74wiclvfuDLGfuDlFZgJ62
12/30/2023,0,0,496,0,496.67,hhANBj74wiclvfuDLGfuDlFZgJ62
12/31/2023,0,0,460,0,467.88,hhANBj74wiclvfuDLGfuDlFZgJ62
1/1/2024,0,80.74666667,0,41.15333333,501.9,hhANBj74wiclvfuDLGfuDlFZgJ62
1/2/2024,0,0,572,0,505.88,hhANBj74wiclvfuDLGfuDlFZgJ62
1/3/2024,0,0,580.13,0,528.95,hhANBj74wiclvfuDLGfuDlFZgJ62
1/4/2024,0,0,128.29,0,472.18,hhANBj74wiclvfuDLGfuDlFZgJ62
1/5/2024,0,0,325,0,398.33,hhANBj74wiclvfuDLGfuDlFZgJ62
1/6/2024,0,0,581.94,0,410,hhANBj74wiclvfuDLGfuDlFZgJ62
1/7/2024,0,0,774.06,0,398.33,hhANBj74wiclvfuDLGfuDlFZgJ62
1/8/2024,231.7333333,10.35,255,7.083333333,405.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/9/2024,64.41666667,88.63333333,313.5,79.43333333,408.2,hhANBj74wiclvfuDLGfuDlFZgJ62
1/10/2024,183.85,85.65,304.1,57.38333333,422.3666667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/11/2024,0,0,432.99,0,335.77,hhANBj74wiclvfuDLGfuDlFZgJ62
1/12/2024,0,94.76666667,387,9.05,469.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/13/2024,0,20.9,242,10,472.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/14/2024,0,250.8366667,185,4.483333333,449.35,hhANBj74wiclvfuDLGfuDlFZgJ62
1/15/2024,110.55,188.3166667,306,6.82,412.7,hhANBj74wiclvfuDLGfuDlFZgJ62
1/16/2024,40.51666667,267.32,393,62.88333333,438.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/17/2024,130.3,158.6,245,95.22,531.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/18/2024,187.35,120.9583333,422,55.96666667,437.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/19/2024,125.3833333,76.36666667,404,12.4,387.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/20/2024,172.8833333,10.56666667,140,37.71666667,495.4,hhANBj74wiclvfuDLGfuDlFZgJ62
1/21/2024,310.1,107.4,46,42.9,410.4,hhANBj74wiclvfuDLGfuDlFZgJ62
1/22/2024,204.15,164.1666667,317,43.5,309.1,hhANBj74wiclvfuDLGfuDlFZgJ62
1/23/2024,67.21666667,244.5166667,134.4166667,89.2,422.2,hhANBj74wiclvfuDLGfuDlFZgJ62
1/24/2024,318.2833333,10.51666667,303,0,530.45,hhANBj74wiclvfuDLGfuDlFZgJ62
1/25/2024,0,108.2666667,394,49.98333333,514.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/26/2024,160.0333333,182.8,225,130.7166667,491,hhANBj74wiclvfuDLGfuDlFZgJ62
1/27/2024,0,67.6,321,116.7666667,405.05,hhANBj74wiclvfuDLGfuDlFZgJ62
1/28/2024,0,119.2333333,234,127.1833333,541.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/29/2024,230.5833333,188.95,0,67.66666667,490.75,hhANBj74wiclvfuDLGfuDlFZgJ62
1/30/2024,10.83333333,30.68333333,475,57.2,524.5,hhANBj74wiclvfuDLGfuDlFZgJ62
1/31/2024,295.0166667,178.1833333,0,49.1,523.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/1/2024,182.6166667,292,0,73.46666667,501.95,hhANBj74wiclvfuDLGfuDlFZgJ62
2/2/2024,150.3333333,238.2166667,92.38333333,47.63,520.85,hhANBj74wiclvfuDLGfuDlFZgJ62
2/3/2024,0,74.21666667,315.3166667,16.5,419.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/4/2024,0,316.8,123,11.01666667,424.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/5/2024,71,278.0333333,134,9.566666667,509.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/6/2024,169.3166667,143.35,275,43.63333333,430.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/7/2024,0,0,581,0,449.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/8/2024,118.2,272.7333333,46,54.3,488.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/9/2024,77,0,556,3.28,506,hhANBj74wiclvfuDLGfuDlFZgJ62
2/10/2024,0,0,648,0,441,hhANBj74wiclvfuDLGfuDlFZgJ62
2/11/2024,0,0,417,0,499,hhANBj74wiclvfuDLGfuDlFZgJ62
2/12/2024,158.7666667,319.0166667,185,8.5,498.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/13/2024,0,285.9333333,292,0,486,hhANBj74wiclvfuDLGfuDlFZgJ62
2/14/2024,0,117,460,0,448,hhANBj74wiclvfuDLGfuDlFZgJ62
2/15/2024,358.7833333,105.1833333,16,9.5,325.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/16/2024,111.6,254.9166667,174,9.066666667,559,hhANBj74wiclvfuDLGfuDlFZgJ62
2/17/2024,0,0,629,0,493,hhANBj74wiclvfuDLGfuDlFZgJ62
2/18/2024,0,0,168,0,470,hhANBj74wiclvfuDLGfuDlFZgJ62
2/19/2024,0,0,534,0,437,hhANBj74wiclvfuDLGfuDlFZgJ62
2/20/2024,0,0,470,0,471,hhANBj74wiclvfuDLGfuDlFZgJ62
2/21/2024,0,74.65,62,84.55,448.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/22/2024,0,395.1333333,75,9.033333333,406.25,hhANBj74wiclvfuDLGfuDlFZgJ62
2/23/2024,0,82.6,429,0,473.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/24/2024,0,0,311,0,470,hhANBj74wiclvfuDLGfuDlFZgJ62
2/25/2024,0,203.9333333,303,7.666666667,416.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/26/2024,0,403.1166667,457.1833333,9.833333333,489.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/27/2024,0,263.9833333,231,0,457.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/28/2024,0,0,325,0,439.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/29/2024,0,13.91666667,378,15.16666667,375,hhANBj74wiclvfuDLGfuDlFZgJ62
3/1/2024,0,27.4,0,0,390,hhANBj74wiclvfuDLGfuDlFZgJ62
3/2/2024,0,0,324,0,286,hhANBj74wiclvfuDLGfuDlFZgJ62
3/3/2024,0,0,565,0,537,hhANBj74wiclvfuDLGfuDlFZgJ62
3/4/2024,0,7.983333333,83,0,369,hhANBj74wiclvfuDLGfuDlFZgJ62
3/5/2024,0,0,619,0,622,hhANBj74wiclvfuDLGfuDlFZgJ62
3/6/2024,0,57.16666667,0,9.8,496,hhANBj74wiclvfuDLGfuDlFZgJ62
3/7/2024,0,375.05,0,18.05,443.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
3/8/2024,0,189,203,11.2,537,hhANBj74wiclvfuDLGfuDlFZgJ62
3/9/2024,0,0,626,0,470,hhANBj74wiclvfuDLGfuDlFZgJ62
3/10/2024,0,0,601,0,513,hhANBj74wiclvfuDLGfuDlFZgJ62
3/11/2024,346,110.97,0,19.55,371,hhANBj74wiclvfuDLGfuDlFZgJ62
3/12/2024,103,86.75,62,6.87,349,hhANBj74wiclvfuDLGfuDlFZgJ62
3/13/2024,247,13.32,70,81.03,474,hhANBj74wiclvfuDLGfuDlFZgJ62
3/14/2024,206,142.98,37,51.7,435,hhANBj74wiclvfuDLGfuDlFZgJ62
3/15/2024,143,14.03,386,0,426,hhANBj74wiclvfuDLGfuDlFZgJ62
3/16/2024,107,0,414,11.15,444,hhANBj74wiclvfuDLGfuDlFZgJ62
3/17/2024,67,0,526,0,498,hhANBj74wiclvfuDLGfuDlFZgJ62
3/18/2024,344.95,158.66,0,46.64,347,hhANBj74wiclvfuDLGfuDlFZgJ62
3/19/2024,363,228.36,0,5.6,388,hhANBj74wiclvfuDLGfuDlFZgJ62
3/20/2024,232,95.35,0,53.45,349,hhANBj74wiclvfuDLGfuDlFZgJ62
3/21/2024,321,68.3,0,8.45,373,hhANBj74wiclvfuDLGfuDlFZgJ62
3/22/2024,159,10.92,154,6.35,405,hhANBj74wiclvfuDLGfuDlFZgJ62
3/23/2024,0,0,797,0,528,hhANBj74wiclvfuDLGfuDlFZgJ62
3/24/2024,0,0,481,0,419,hhANBj74wiclvfuDLGfuDlFZgJ62
3/25/2024,248.28,69.35,0,39.86,404,hhANBj74wiclvfuDLGfuDlFZgJ62
3/26/2024,341,24.14,0,47.69,396,hhANBj74wiclvfuDLGfuDlFZgJ62
3/27/2024,340,0,0,7.72,461,hhANBj74wiclvfuDLGfuDlFZgJ62
3/28/2024,261.83,10.85,0,0,324,hhANBj74wiclvfuDLGfuDlFZgJ62
3/29/2024,0,0,160,0,424,hhANBj74wiclvfuDLGfuDlFZgJ62
3/30/2024,305,10.22,0,10.62,401,hhANBj74wiclvfuDLGfuDlFZgJ62
3/31/2024,341,10.52,149,10.1,413,hhANBj74wiclvfuDLGfuDlFZgJ62
4/1/2024,520,11.35,0,7.52,485,hhANBj74wiclvfuDLGfuDlFZgJ62
4/2/2024,480,57.12,0,19.38,332,hhANBj74wiclvfuDLGfuDlFZgJ62
4/3/2024,514,57,0,9.58,359,hhANBj74wiclvfuDLGfuDlFZgJ62
4/4/2024,313,10.42,209,36.65,349,hhANBj74wiclvfuDLGfuDlFZgJ62
4/5/2024,307,10.53,177,27.62,390,hhANBj74wiclvfuDLGfuDlFZgJ62
4/6/2024,0,0,512,0,639,hhANBj74wiclvfuDLGfuDlFZgJ62
4/7/2024,270,0,178,0,563,hhANBj74wiclvfuDLGfuDlFZgJ62
4/8/2024,599.6666667,10.5,0,24.98333333,331,hhANBj74wiclvfuDLGfuDlFZgJ62
4/9/2024,187.7333333,10.05,421,10.95,470.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/10/2024,164.5666667,0,0,0,457,hhANBj74wiclvfuDLGfuDlFZgJ62
4/11/2024,466.3166667,0,228,10.28333333,337.7,hhANBj74wiclvfuDLGfuDlFZgJ62
4/12/2024,120.1833333,0,305,0,492,hhANBj74wiclvfuDLGfuDlFZgJ62
4/13/2024,398,0,82,0,481,hhANBj74wiclvfuDLGfuDlFZgJ62
4/14/2024,399,10.08,288,11.05,409,hhANBj74wiclvfuDLGfuDlFZgJ62
4/15/2024,583,6.18,0,0,382,hhANBj74wiclvfuDLGfuDlFZgJ62
4/16/2024,473,0,93,6.92,354,hhANBj74wiclvfuDLGfuDlFZgJ62
4/17/2024,448.93,10.53,279,9.32,412,hhANBj74wiclvfuDLGfuDlFZgJ62
4/18/2024,360.05,10.1,0,8.2,363,hhANBj74wiclvfuDLGfuDlFZgJ62
4/19/2024,367.55,0,81,0,478.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/20/2024,220.2833333,10.18333333,380,0,507,hhANBj74wiclvfuDLGfuDlFZgJ62
4/21/2024,412.6666667,14,272,0,378.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/22/2024,527.0666667,10.63333333,0,59.05,375.8666667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/23/2024,428.05,10.11666667,0,9.783333333,355.8833333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/24/2024,224.55,10.95,162,10.51666667,300.3666667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/25/2024,46.96666667,0,246,0,513.0833333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/26/2024,235.2666667,11.95,392,14.45,525.15,hhANBj74wiclvfuDLGfuDlFZgJ62
4/27/2024,206.7166667,12.65,171,96.83333333,478,hhANBj74wiclvfuDLGfuDlFZgJ62
4/28/2024,162.9833333,13.03333333,142,92.71666667,584.15,hhANBj74wiclvfuDLGfuDlFZgJ62
4/29/2024,614.9166667,11.41666667,75,47.13333333,381.7666667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/30/2024,436.7666667,10.75,84,47.4,345,hhANBj74wiclvfuDLGfuDlFZgJ62
5/1/2024,104.4833333,13.51666667,226,9.8,458,hhANBj74wiclvfuDLGfuDlFZgJ62
5/2/2024,468.6,12.36666667,0,53.83333333,328,hhANBj74wiclvfuDLGfuDlFZgJ62
5/3/2024,383.55,11.36666667,64,43.26666667,454,hhANBj74wiclvfuDLGfuDlFZgJ62
5/4/2024,269.7,0,194,0,380.7166667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/5/2024,361.5,10.38333333,200,30.85,485.6833333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/6/2024,629.3333333,10.46666667,66,44.83666667,386.6166667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/7/2024,537.1333333,10.66666667,51,18.98333333,377.7,hhANBj74wiclvfuDLGfuDlFZgJ62
5/8/2024,653.6333333,11.78333333,45,10.66666667,405.6833333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/9/2024,595.3166667,10.41666667,53,9.116666667,365.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/10/2024,371.4333333,10.05,185,10.31666667,404.0166667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/11/2024,309.9833333,0,0,22.96666667,351.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/12/2024,485.1666667,10.03333333,0,0,335.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/13/2024,735.4,11.33333333,0,9.05,368.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/14/2024,323.15,0,97,0,357.45,hhANBj74wiclvfuDLGfuDlFZgJ62
5/15/2024,541.0666667,10.43333333,68,8.966666667,480,hhANBj74wiclvfuDLGfuDlFZgJ62
5/16/2024,455.95,0,118,0,332.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/17/2024,537.0666667,0,110,8.066666667,383.7833333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/18/2024,0,0,361,7.766666667,454.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/19/2024,109.0333333,0,71,0,590.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/20/2024,654.0333333,10.9,0,6.916666667,448.95,hhANBj74wiclvfuDLGfuDlFZgJ62
5/21/2024,506.1,10.65,89.1,11.28333333,439.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/22/2024,571.7666667,0,106,8.883333333,513.7,hhANBj74wiclvfuDLGfuDlFZgJ62
5/23/2024,548.9666667,0,125,0,504.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
